fprintf teeeeeeeeeeeest
Warning: CENTRALHOST environment variable not set.
Warning: trying to connect to local host unix02.
... IPC Connected on port 1381
Start ipc_observe
Start ipc_listen
IPC_listen: (0)
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:VERSION_STRING=1.0.0
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:TargetFolderCnt=1
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:TargetFolder0=wlSyncTest,./SendData/
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:TargetHostCnt=1
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:TargetHost0=130.158.64.37:56000
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:Interval=1
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:RecvTimeout=5
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:UseDigest=0
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:SendSize=8096
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:LogPath=./
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:LogLevel=7
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:StderrOut=1
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:VersionFilePath=./wlSyncS.ver
<140356634625792>2016/12/05 13:54:00:INFO:ParamLogOut:WorkFilePath=./wlSyncS.work
<140356634625792>2016/12/05 13:54:00:DEBUG:MakeVersionFile:./wlSyncS.ver
<140356634625792>2016/12/05 13:54:00:INFO:main:wlSyncS:ready
<140356634625792>2016/12/05 13:54:00:DEBUG:now-beforeTime=1480913640:60
<140356634625792>2016/12/05 13:54:00:DEBUG:Time to work
<140356634625792>2016/12/05 13:54:00:DEBUG:No working thread
<140356634625792>2016/12/05 13:54:00:DEBUG:ExecWork:start
<140356634625792>2016/12/05 13:54:00:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 13:54:00:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 13:54:00:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 13:54:00:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 13:54:00:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 13:54:00:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 13:54:00:DEBUG:sock2.c:ClientSocketNew:connect:Success
Start ipc_publish
IPC_publish: (0)
stringHandler: Receiving broadcast message: "Hello world!!"
len=5,size=1025,limit=1048577
<140356609615616>2016/12/05 13:54:02:DEBUG:WorkThread:RecvOneLine_2:#OK
<140356609615616>2016/12/05 13:54:02:DEBUG:sock.c:RecvOneLine_1():recv():EOF
<140356609615616>2016/12/05 13:54:02:INFO:WorkThread:RecvOneLine_2:error or closed
<140356609615616>2016/12/05 13:54:02:DEBUG:WorkThread:0:end
IPC_listen: (20)
<140356634625792>2016/12/05 13:54:03:DEBUG:ExecWork:end
IPC_publish: (20)
<140356634625792>2016/12/05 13:54:04:DEBUG:now-beforeTime=4:60
IPC_listen: (40)
<140356634625792>2016/12/05 13:54:05:DEBUG:now-beforeTime=5:60
IPC_publish: (40)
<140356634625792>2016/12/05 13:54:06:DEBUG:now-beforeTime=6:60
IPC_listen: (60)
<140356634625792>2016/12/05 13:54:07:DEBUG:now-beforeTime=7:60
IPC_publish: (60)
<140356634625792>2016/12/05 13:54:08:DEBUG:now-beforeTime=8:60
IPC_listen: (80)
<140356634625792>2016/12/05 13:54:09:DEBUG:now-beforeTime=9:60
IPC_publish: (80)
<140356634625792>2016/12/05 13:54:10:DEBUG:now-beforeTime=10:60
IPC_listen: (100)
<140356634625792>2016/12/05 13:54:11:DEBUG:now-beforeTime=11:60
IPC_publish: (100)
<140356634625792>2016/12/05 13:54:12:DEBUG:now-beforeTime=12:60
IPC_listen: (120)
<140356634625792>2016/12/05 13:54:13:DEBUG:now-beforeTime=13:60
IPC_publish: (120)
<140356634625792>2016/12/05 13:54:14:DEBUG:now-beforeTime=14:60
IPC_listen: (140)
<140356634625792>2016/12/05 13:54:15:DEBUG:now-beforeTime=15:60
IPC_publish: (140)
<140356634625792>2016/12/05 13:54:16:DEBUG:now-beforeTime=16:60
IPC_listen: (160)
<140356634625792>2016/12/05 13:54:17:DEBUG:now-beforeTime=17:60
IPC_publish: (160)
<140356634625792>2016/12/05 13:54:18:DEBUG:now-beforeTime=18:60
IPC_listen: (180)
<140356634625792>2016/12/05 13:54:19:DEBUG:now-beforeTime=19:60
IPC_publish: (180)
<140356634625792>2016/12/05 13:54:20:DEBUG:now-beforeTime=20:60
IPC_listen: (200)
<140356634625792>2016/12/05 13:54:21:DEBUG:now-beforeTime=21:60
IPC_publish: (200)
<140356634625792>2016/12/05 13:54:22:DEBUG:now-beforeTime=22:60
IPC_listen: (220)
<140356634625792>2016/12/05 13:54:23:DEBUG:now-beforeTime=23:60
IPC_publish: (220)
<140356634625792>2016/12/05 13:54:24:DEBUG:now-beforeTime=24:60
IPC_listen: (240)
<140356634625792>2016/12/05 13:54:25:DEBUG:now-beforeTime=25:60
IPC_publish: (240)
<140356634625792>2016/12/05 13:54:26:DEBUG:now-beforeTime=26:60
IPC_listen: (260)
<140356634625792>2016/12/05 13:54:27:DEBUG:now-beforeTime=27:60
IPC_publish: (260)
<140356634625792>2016/12/05 13:54:28:DEBUG:now-beforeTime=28:60
IPC_listen: (280)
<140356634625792>2016/12/05 13:54:29:DEBUG:now-beforeTime=29:60
IPC_publish: (280)
<140356634625792>2016/12/05 13:54:30:DEBUG:now-beforeTime=30:60
IPC_listen: (300)
<140356634625792>2016/12/05 13:54:31:DEBUG:now-beforeTime=31:60
IPC_publish: (300)
<140356634625792>2016/12/05 13:54:32:DEBUG:now-beforeTime=32:60
IPC_listen: (320)
<140356634625792>2016/12/05 13:54:33:DEBUG:now-beforeTime=33:60
IPC_publish: (320)
<140356634625792>2016/12/05 13:54:34:DEBUG:now-beforeTime=34:60
IPC_listen: (340)
<140356634625792>2016/12/05 13:54:35:DEBUG:now-beforeTime=35:60
IPC_publish: (340)
<140356634625792>2016/12/05 13:54:36:DEBUG:now-beforeTime=36:60
IPC_listen: (360)
<140356634625792>2016/12/05 13:54:37:DEBUG:now-beforeTime=37:60
IPC_publish: (360)
<140356634625792>2016/12/05 13:54:38:DEBUG:now-beforeTime=38:60
IPC_listen: (380)
<140356634625792>2016/12/05 13:54:39:DEBUG:now-beforeTime=39:60
IPC_publish: (380)
<140356634625792>2016/12/05 13:54:40:DEBUG:now-beforeTime=40:60
IPC_listen: (400)
<140356634625792>2016/12/05 13:54:41:DEBUG:now-beforeTime=41:60
IPC_publish: (400)
<140356634625792>2016/12/05 13:54:42:DEBUG:now-beforeTime=42:60
IPC_listen: (420)
<140356634625792>2016/12/05 13:54:43:DEBUG:now-beforeTime=43:60
IPC_publish: (420)
<140356634625792>2016/12/05 13:54:44:DEBUG:now-beforeTime=44:60
IPC_listen: (440)
<140356634625792>2016/12/05 13:54:45:DEBUG:now-beforeTime=45:60
IPC_publish: (440)
<140356634625792>2016/12/05 13:54:46:DEBUG:now-beforeTime=46:60
IPC_listen: (460)
<140356634625792>2016/12/05 13:54:47:DEBUG:now-beforeTime=47:60
IPC_publish: (460)
<140356634625792>2016/12/05 13:54:48:DEBUG:now-beforeTime=48:60
IPC_listen: (480)
<140356634625792>2016/12/05 13:54:49:DEBUG:now-beforeTime=49:60
IPC_publish: (480)
<140356634625792>2016/12/05 13:54:50:DEBUG:now-beforeTime=50:60
IPC_listen: (500)
<140356634625792>2016/12/05 13:54:51:DEBUG:now-beforeTime=51:60
IPC_publish: (500)
<140356634625792>2016/12/05 13:54:52:DEBUG:now-beforeTime=52:60
